id,y
610,57.5
9109,57.5
7035,97.5
7597,28.0
2783,1350.0
3294,900.0
8498,77.5
7056,16.0
10440,82.5
6887,250.0
124,100.0
8066,25.0
3538,350.0
3498,200.0
1928,120.0
2678,70.0
495,500.0
4881,650.0
2506,90.0
1098,77.5
9361,40.0
7020,97.5
3017,190.0
3698,65.0
1194,42.5
4348,110.0
6113,70.0
4629,37.5
1145,350.0
8882,290.0
10325,57.5
8792,37.5
2087,50.0
5639,120.0
1278,120.0
1599,700.0
3680,340.0
8793,177.77777777777777
7286,110.0
2712,87.5
8570,1350.0
9447,310.0
4653,22.0
5656,57.5
5692,55.0
9278,1000.0
579,200.0
5055,360.0
5292,480.0
7042,700.0
7066,850.0
4297,1450.0
4872,200.0
2669,35.0
2861,13.0
6989,700.0
9403,47.5
2676,87.5
272,150.0
7404,37.5
8289,55.0
5957,10.0
8575,10.0
5373,100.0
1158,85.0
8788,6.0
4707,47.5
530,12.0
9540,120.0
4045,62.5
2427,9.0
8433,261.42857142857144
5231,530.0
7491,250.0
7856,52.5
3213,85.0
2081,37.5
4665,180.0
4075,70.0
1743,140.0
3100,12.0
8321,700.0
4445,50.0
1856,35.0
8612,1200.0
3326,45.0
4139,120.0
9221,62.5
8405,100.0
6646,26.0
10387,47.5
2760,62.5
8478,40.0
5139,55.0
9287,900.0
3626,1000.0
6225,18.0
982,230.0
7864,72.5
159,15.0
9065,29.0
4749,95.0
4624,600.0
3919,490.0
7370,650.0
7504,210.0
5452,120.0
176,26.0
9164,320.0
2643,32.5
9940,2600.0
1096,130.0
3991,1100.0
7685,50.0
6330,65.0
9573,335.0
3784,15.0
8666,29.0
6997,130.0
5875,120.0
9451,47.5
2470,29.0
3222,70.0
8180,21.0
10178,35.0
5867,16.0
7015,65.0
253,20.0
1748,480.0
487,270.0
6705,57.5
6408,77.5
7064,120.0
9751,32.5
3343,300.0
6442,62.5
2746,65.0
10018,35.0
1738,55.0
8872,40.0
1785,30.0
8965,6.0
4552,1000.0
5601,162.5
3170,180.0
1978,40.0
8298,62.5
2888,47.5
8073,24.0
2898,110.0
6503,1550.0
10421,200.0
7741,42.5
9612,77.5
9633,45.0
133,62.5
7192,25.0
1283,18.0
2153,45.0
8194,80.0
6249,280.0
9273,16.0
3889,97.5
2174,16.0
10112,110.0
994,24.0
39,18.0
1218,25.0
5682,28.0
3629,130.0
6199,1050.0
220,22.0
8287,530.0
5753,1000.0
8119,85.0
1418,55.0
5643,28.0
2817,65.0
1082,120.0
7352,1000.0
4674,70.0
6631,9.0
9599,290.0
8601,120.0
8611,42.5
1087,10.0
1726,380.0
1887,7.0
1118,85.0
3284,65.0
8562,12.0
3598,23.0
3472,700.0
1845,50.0
2164,50.0
5720,1100.0
1835,2150.0
1352,490.0
10162,460.0
7150,110.0
8936,316.0
2921,45.0
10238,80.0
2983,650.0
4595,25.0
8466,45.0
6223,550.0
1060,67.5
7527,35.0
9849,37.5
4771,12.0
1509,500.0
7681,20.0
3519,18.0
4762,47.5
2841,600.0
3161,85.0
8516,120.0
3637,82.5
10040,55.0
8204,160.0
8976,50.0
7809,18.0
9,40.0
6163,320.0
9871,52.5
1240,230.0
467,20.0
4846,14.0
6473,37.5
898,13.0
2029,370.0
8898,40.0
5453,22.0
5941,20.0
2940,200.0
5018,70.0
4565,360.0
3658,82.5
2607,100.0
2625,600.0
9433,18.0
4721,60.0
7537,67.5
1529,22.0
7433,25.0
6095,225.0
2706,55.5
9675,162.5
7690,350.0
8416,140.0
4481,15.0
2267,85.0
1121,62.5
7245,40.0
7714,18.0
5822,1650.0
3800,22.0
8560,45.0
